sale_id,sid,pid,sale_dt,qty,disc_pct,total_pkr,channel,status
SL-0007,STR-02,PRD-003,01-01-2024,1,5,84550,Online,completed
SL-0008,STR-04,PRD-015,01-01-2024,1,10,67500,Online,Completed
SL-0009,STR-02,PRD-015,01-01-2024,1,0,75000,ONLINE,Completed
SL-0010,STR-06,PRD-024,01-01-2024,1,0,4500,Online,Completed
SL-0014,STR-04,PRD-025,02-01-2024,4,0,32800,In-Store,Completed
SL-0017,STR-02,PRD-026,03-01-2024,1,5,12825,Online,Completed
SL-0020,STR-01,PRD-029,04-01-2024,1,5,20900,in-store,completed
SL-0003,STR-05,PRD-015,05-01-2024,1,0,75000,In-Store,Completed
SL-0015,STR-03,PRD-006,05-01-2024,1,0,75000,ONLINE,Completed
SL-0019,STR-06,PRD-010,05-01-2024,1,15,84150,Online,COMPLETED
SL-0004,STR-05,PRD-013,07-01-2024,1,5,60800,Online,completed
SL-0005,STR-03,PRD-017,07-01-2024,1,0,115000,ONLINE,completed
SL-0022,STR-06,PRD-008,07-01-2024,1,15,169150,ONLINE,Completed
SL-0028,STR-01,PRD-028,07-01-2024,2,0,12000,Online,completed
SL-0024,STR-04,PRD-013,09-01-2024,1,0,64000,ONLINE,completed
SL-0002,STR-02,PRD-026,11-01-2024,1,15,11475,ONLINE,Completed
SL-0025,STR-06,PRD-025,11-01-2024,1,20,6560,In-Store,COMPLETED
SL-0023,STR-01,PRD-011,14-01-2024,1,20,57600,In-Store,completed
SL-0018,STR-01,PRD-004,16-01-2024,1,10,73800,In-Store,Completed
SL-0026,STR-03,PRD-007,16-01-2024,1,0,255000,In-Store,COMPLETED
SL-0001,STR-06,PRD-019,19-01-2024,1,0,56000,In-Store,Completed
SL-0006,STR-05,PRD-025,19-01-2024,2,10,14760,Online,completed
SL-0027,STR-05,PRD-026,19-01-2024,2,10,24300,In-Store,COMPLETED
SL-0016,STR-03,PRD-027,22-01-2024,2,0,96000,ONLINE,completed
SL-0021,STR-04,PRD-012,22-01-2024,1,0,59000,Online,completed
SL-0012,STR-06,PRD-009,23-01-2024,1,0,350000,ONLINE,completed
SL-0011,STR-03,PRD-028,24-01-2024,1,0,6000,in-store,COMPLETED
SL-0013,STR-03,PRD-003,24-01-2024,1,10,80100,In-Store,Completed
SL-0255,,PRD-001,06-02-2024,1,0,0,Online,Completed
SL-0029,STR-01,PRD-024,14-02-2024,3,0,13500,in-store,Completed
SL-0071,STR-03,PRD-004,03-03-2024,1,5,77900,In-Store,Completed
SL-0129,STR-03,PRD-028,10-05-2024,1,20,4800,In-Store,completed
SL-0256,,PRD-022,25-06-2024,1,0,0,Online,Completed
SL-0254,,PRD-008,14-08-2024,1,0,0,Online,Completed
,,,,,,,,
SL-0050,STR-05,PRD-014,01-02-2024,1,0,110000,in-store,Completed
SL-0044,STR-03,PRD-026,03-02-2024,2,20,21600,Online,Completed
SL-0037,STR-01,PRD-008,04-02-2024,1,0,199000,In-Store,completed
SL-0048,STR-01,PRD-019,04-02-2024,1,0,56000,ONLINE,Completed
SL-0049,STR-01,PRD-029,04-02-2024,2,20,35200,ONLINE,Completed
SL-0042,STR-05,PRD-003,05-02-2024,1,0,89000,ONLINE,Completed
SL-0257,STR-01,,06-02-2024,1,0,0,In-Store,Completed
SL-0040,STR-06,PRD-008,06-02-2024,1,0,199000,ONLINE,COMPLETED
SL-0051,STR-06,PRD-002,07-02-2024,1,0,105000,Online,Completed
SL-0039,STR-05,PRD-003,08-02-2024,1,5,84550,ONLINE,completed
SL-0041,STR-06,PRD-016,08-02-2024,1,15,191250,In-Store,completed
SL-0038,STR-01,PRD-011,10-02-2024,1,20,57600,In-Store,Completed
SL-0047,STR-06,PRD-028,11-02-2024,1,20,4800,In-Store,Completed
SL-0046,STR-01,PRD-004,12-02-2024,1,0,82000,in-store,completed
SL-0053,STR-05,PRD-021,12-02-2024,2,15,20400,in-store,completed
SL-0032,STR-03,PRD-016,14-02-2024,1,0,225000,In-Store,Completed
SL-0036,STR-01,PRD-008,18-02-2024,1,0,199000,ONLINE,Completed
SL-0034,STR-04,PRD-017,19-02-2024,1,0,115000,In-Store,Completed
SL-0052,STR-02,PRD-001,19-02-2024,1,0,115000,ONLINE,Completed
SL-0035,STR-01,PRD-030,20-02-2024,1,15,25500,in-store,COMPLETED
SL-0045,STR-06,PRD-002,21-02-2024,1,0,105000,ONLINE,COMPLETED
SL-0043,STR-05,PRD-027,23-02-2024,2,10,86400,in-store,Completed
SL-0055,STR-01,PRD-014,23-02-2024,1,0,110000,In-Store,COMPLETED
SL-0030,STR-02,PRD-001,24-02-2024,1,20,92000,in-store,Completed
SL-0031,STR-04,PRD-006,26-02-2024,1,0,75000,Online,completed
SL-0033,STR-03,PRD-022,26-02-2024,1,0,55000,In-Store,completed
SL-0054,STR-05,PRD-011,27-02-2024,1,10,64800,In-Store,Completed
SL-0058,STR-05,PRD-010,02-03-2024,1,15,84150,ONLINE,Completed
SL-0070,STR-01,PRD-007,04-03-2024,1,0,255000,In-Store,Completed
SL-0075,STR-02,PRD-013,04-03-2024,1,0,64000,In-Store,Completed
SL-0080,STR-06,PRD-006,04-03-2024,1,15,63750,ONLINE,Completed
SL-0063,STR-01,PRD-010,06-03-2024,1,0,99000,in-store,COMPLETED
SL-0056,STR-01,PRD-009,07-03-2024,1,0,350000,In-Store,Completed
SL-0064,STR-06,PRD-028,07-03-2024,3,15,15300,In-Store,COMPLETED
SL-0065,STR-01,PRD-002,09-03-2024,1,0,105000,ONLINE,Completed
SL-0077,STR-06,PRD-016,10-03-2024,1,15,191250,ONLINE,Completed
SL-0079,STR-06,PRD-002,12-03-2024,1,15,89250,Online,Completed
SL-0057,STR-02,PRD-010,13-03-2024,1,0,99000,In-Store,COMPLETED
SL-0067,STR-05,PRD-003,15-03-2024,1,20,0,In-Store,Completed
SL-0062,STR-06,PRD-010,16-03-2024,1,0,99000,In-Store,COMPLETED
SL-0069,STR-04,PRD-017,16-03-2024,1,0,115000,In-Store,Completed
SL-0061,STR-01,PRD-017,17-03-2024,1,0,115000,ONLINE,Completed
SL-0059,STR-05,PRD-006,20-03-2024,1,15,63750,in-store,Completed
SL-0072,STR-06,PRD-012,20-03-2024,1,15,50150,In-Store,COMPLETED
SL-0078,STR-06,PRD-008,20-03-2024,1,0,199000,Online,Completed
SL-0081,STR-05,PRD-016,20-03-2024,1,0,225000,In-Store,Completed
SL-0066,STR-02,PRD-030,21-03-2024,3,0,90000,Online,COMPLETED
SL-0068,STR-03,PRD-001,23-03-2024,1,20,92000,in-store,Completed
SL-0076,STR-03,PRD-019,23-03-2024,1,0,56000,Online,COMPLETED
SL-0073,STR-02,PRD-020,24-03-2024,1,0,88000,Online,COMPLETED
SL-0060,STR-06,PRD-024,25-03-2024,4,15,15300,Online,Completed
SL-0074,STR-03,PRD-021,25-03-2024,1,10,10800,in-store,Completed
SL-0092,STR-06,PRD-022,01-04-2024,1,0,55000,in-store,COMPLETED
SL-0105,STR-01,PRD-019,04-04-2024,1,5,53200,In-Store,Completed
SL-0087,STR-03,PRD-013,05-04-2024,1,0,64000,In-Store,completed
SL-0098,STR-01,PRD-024,05-04-2024,3,0,13500,In-Store,Completed
SL-0258,STR-03,,07-04-2024,1,0,0,In-Store,Completed
SL-0086,STR-05,PRD-030,07-04-2024,1,0,30000,ONLINE,completed
SL-0102,STR-05,PRD-020,08-04-2024,1,0,88000,in-store,completed
SL-0085,STR-02,PRD-009,12-04-2024,1,0,350000,ONLINE,COMPLETED
SL-0097,STR-04,PRD-005,12-04-2024,1,5,213750,In-Store,Completed
SL-0100,STR-05,PRD-013,12-04-2024,1,0,64000,Online,completed
SL-0090,STR-06,PRD-017,14-04-2024,1,0,115000,In-Store,Completed
SL-0083,STR-03,PRD-004,15-04-2024,1,10,73800,In-Store,Completed
SL-0099,STR-06,PRD-013,15-04-2024,1,5,60800,in-store,Completed
SL-0095,STR-02,PRD-024,16-04-2024,3,0,13500,in-store,completed
SL-0096,STR-02,PRD-006,18-04-2024,1,5,71250,ONLINE,Completed
SL-0089,STR-02,PRD-025,20-04-2024,3,0,24600,in-store,Completed
SL-0093,STR-02,PRD-019,20-04-2024,1,20,44800,in-store,completed
SL-0103,STR-01,PRD-014,20-04-2024,1,0,110000,In-Store,COMPLETED
SL-0088,STR-03,PRD-019,22-04-2024,1,0,56000,ONLINE,Completed
SL-0094,STR-06,PRD-008,23-04-2024,1,5,189050,in-store,completed
SL-0101,STR-02,PRD-005,25-04-2024,1,10,202500,In-Store,Completed
SL-0084,STR-03,PRD-025,26-04-2024,2,15,13940,ONLINE,COMPLETED
SL-0091,STR-06,PRD-020,26-04-2024,1,0,88000,In-Store,Completed
SL-0104,STR-06,PRD-018,26-04-2024,1,20,54400,Online,COMPLETED
SL-0082,STR-05,PRD-012,27-04-2024,1,0,59000,in-store,completed
SL-0106,STR-02,PRD-007,27-04-2024,1,5,242250,in-store,Completed
SL-0108,STR-05,PRD-028,03-05-2024,1,0,6000,In-Store,completed
SL-0126,STR-06,PRD-029,04-05-2024,1,15,18700,In-Store,Completed
SL-0110,STR-03,PRD-028,06-05-2024,3,20,14400,in-store,Completed
SL-0118,STR-04,PRD-015,06-05-2024,1,15,63750,Online,Completed
SL-0111,STR-03,PRD-006,07-05-2024,1,10,67500,in-store,COMPLETED
SL-0115,STR-05,PRD-009,07-05-2024,1,0,350000,ONLINE,Completed
SL-0121,STR-04,PRD-007,07-05-2024,1,20,204000,In-Store,Completed
SL-0122,STR-05,PRD-012,07-05-2024,1,20,47200,In-Store,Completed
SL-0123,STR-01,PRD-003,07-05-2024,1,5,84550,In-Store,COMPLETED
SL-0119,STR-02,PRD-010,08-05-2024,1,10,89100,In-Store,completed
